id,coverType_1to7
533100,1
533101,1
533102,6
533103,2
533104,1
533105,2
533106,3
533107,1
533108,1
533109,1
533110,2
533111,1
533112,2
533113,1
533114,2
533115,1
533116,7
533117,1
533118,2
533119,2
533120,2
533121,2
533122,1
533123,2
533124,2
533125,2
533126,2
533127,2
533128,2
533129,2
533130,1
533131,2
533132,1
533133,1
533134,2
533135,6
533136,1
533137,2
533138,6
533139,2
533140,2
533141,1
533142,7
533143,2
533144,2
533145,2
533146,1
533147,2
533148,2
533149,2
533150,1
533151,2
533152,1
533153,1
533154,1
533155,2
533156,6
533157,2
533158,3
533159,1
533160,6
533161,2
533162,2
533163,2
533164,5
533165,2
533166,1
533167,2
533168,2
533169,3
533170,1
533171,3
533172,1
533173,1
533174,2
533175,3
533176,2
533177,1
533178,2
533179,1
533180,2
533181,2
533182,2
533183,1
533184,3
533185,2
533186,2
533187,2
533188,2
533189,1
533190,2
533191,2
533192,2
533193,7
533194,1
533195,5
533196,1
533197,1
533198,2
533199,2
533200,2
533201,2
533202,2
533203,1
533204,2
533205,2
533206,6
533207,1
533208,1
533209,1
533210,2
533211,1
533212,3
533213,2
533214,2
533215,3
533216,2
533217,1
533218,2
533219,1
533220,4
533221,2
533222,2
533223,2
533224,2
533225,7
533226,2
533227,2
533228,2
533229,1
533230,2
533231,1
533232,1
533233,2
533234,2
533235,2
533236,2
533237,1
533238,1
533239,1
533240,7
533241,2
533242,6
533243,7
533244,7
533245,1
533246,2
533247,1
533248,2
533249,6
533250,1
533251,1
533252,2
533253,2
533254,2
533255,1
533256,2
533257,1
533258,5
533259,1
533260,2
533261,1
533262,2
533263,2
533264,2
533265,2
533266,2
533267,1
533268,1
533269,1
533270,2
533271,2
533272,2
533273,2
533274,2
533275,1
533276,2
533277,2
533278,5
533279,1
533280,1
533281,7
533282,2
533283,1
533284,5
533285,1
533286,1
533287,2
533288,2
533289,1
533290,2
533291,3
533292,7
533293,2
533294,3
533295,2
533296,2
533297,2
533298,2
533299,2
533300,2
533301,2
533302,2
533303,1
533304,2
533305,2
533306,2
533307,2
533308,1
533309,1
533310,3
533311,1
533312,3
533313,2
533314,6
533315,1
533316,2
533317,2
533318,1
533319,1
533320,1
533321,2
533322,1
533323,6
533324,2
533325,1
533326,3
533327,1
533328,1
533329,1
533330,1
533331,4
533332,1
533333,1
533334,1
533335,5
533336,2
533337,1
533338,1
533339,2
533340,6
533341,1
533342,2
533343,2
533344,1
533345,2
533346,2
533347,2
533348,1
533349,2
533350,1
533351,2
533352,2
533353,2
533354,1
533355,2
533356,1
533357,1
533358,1
533359,1
533360,2
533361,1
533362,3
533363,2
533364,1
533365,2
533366,1
533367,6
533368,7
533369,1
533370,2
533371,2
533372,2
533373,1
533374,2
533375,2
533376,1
533377,3
533378,2
533379,6
533380,2
533381,1
533382,1
533383,1
533384,3
533385,2
533386,1
533387,2
533388,2
533389,4
533390,1
533391,2
533392,2
533393,3
533394,2
533395,2
533396,2
533397,1
533398,3
533399,2
533400,1
533401,2
533402,2
533403,1
533404,1
533405,6
533406,1
533407,2
533408,1
533409,3
533410,2
533411,2
533412,7
533413,1
533414,3
533415,1
533416,2
533417,7
533418,1
533419,2
533420,2
533421,2
533422,2
533423,3
533424,1
533425,1
533426,2
533427,1
533428,2
533429,1
533430,1
533431,1
533432,1
533433,2
533434,2
533435,1
533436,1
533437,2
533438,2
533439,2
533440,2
533441,1
533442,1
533443,7
533444,5
533445,2
533446,2
533447,3
533448,2
533449,3
533450,2
533451,2
533452,1
533453,2
533454,1
533455,1
533456,2
533457,1
533458,1
533459,6
533460,2
533461,1
533462,1
533463,2
533464,2
533465,2
533466,2
533467,1
533468,1
533469,2
533470,2
533471,1
533472,2
533473,1
533474,1
533475,1
533476,2
533477,2
533478,2
533479,2
533480,1
533481,2
533482,2
533483,2
533484,1
533485,2
533486,2
533487,6
533488,2
533489,1
533490,2
533491,2
533492,1
533493,1
533494,2
533495,1
533496,2
533497,2
533498,1
533499,2
533500,2
533501,4
533502,2
533503,2
533504,2
533505,1
533506,3
533507,2
533508,2
533509,1
533510,2
533511,2
533512,1
533513,7
533514,2
533515,1
533516,3
533517,2
533518,1
533519,2
533520,1
533521,2
533522,1
533523,2
533524,2
533525,7
533526,2
533527,1
533528,2
533529,2
533530,1
533531,2
533532,1
533533,1
533534,2
533535,3
533536,2
533537,1
533538,2
533539,7
533540,1
533541,1
533542,2
533543,2
533544,6
533545,6
533546,2
533547,2
533548,1
533549,2
533550,1
533551,2
533552,2
533553,1
533554,1
533555,2
533556,1
533557,2
533558,1
533559,2
533560,1
533561,2
533562,2
533563,6
533564,1
533565,2
533566,3
533567,1
533568,2
533569,2
533570,2
533571,1
533572,2
533573,3
533574,2
533575,2
533576,1
533577,1
533578,3
533579,3
533580,1
533581,2
533582,2
533583,7
533584,2
533585,1
533586,7
533587,2
533588,1
533589,2
533590,3
533591,1
533592,2
533593,2
533594,3
533595,3
533596,2
533597,1
533598,2
533599,3
533600,5
533601,3
533602,2
533603,2
533604,2
533605,5
533606,7
533607,2
533608,2
533609,2
533610,2
533611,2
533612,1
533613,1
533614,2
533615,2
533616,2
533617,2
533618,1
533619,1
533620,1
533621,2
533622,2
533623,2
533624,1
533625,2
533626,1
533627,2
533628,1
533629,6
533630,2
533631,2
533632,2
533633,7
533634,1
533635,2
533636,1
533637,7
533638,3
533639,1
533640,1
533641,1
533642,2
533643,1
533644,2
533645,6
533646,2
533647,2
533648,2
533649,2
533650,2
533651,2
533652,1
533653,2
533654,1
533655,1
533656,1
533657,4
533658,1
533659,2
533660,2
533661,1
533662,2
533663,1
533664,2
533665,2
533666,2
533667,5
533668,2
533669,2
533670,4
533671,2
533672,6
533673,1
533674,2
533675,1
533676,1
533677,2
533678,2
533679,2
533680,2
533681,2
533682,2
533683,1
533684,1
533685,2
533686,3
533687,1
533688,2
533689,6
533690,2
533691,1
533692,2
533693,2
533694,7
533695,2
533696,2
533697,1
533698,2
533699,1
533700,3
533701,2
533702,1
533703,4
533704,2
533705,2
533706,2
533707,2
533708,2
533709,2
533710,2
533711,1
533712,3
533713,3
533714,2
533715,1
533716,6
533717,1
533718,1
533719,2
533720,2
533721,1
533722,1
533723,1
533724,2
533725,1
533726,1
533727,3
533728,1
533729,1
533730,1
533731,1
533732,2
533733,2
533734,5
533735,1
533736,1
533737,7
533738,5
533739,2
533740,1
533741,1
533742,2
533743,2
533744,2
533745,2
533746,1
533747,2
533748,1
533749,1
533750,1
533751,2
533752,2
533753,1
533754,2
533755,2
533756,2
533757,1
533758,7
533759,2
533760,2
533761,2
533762,2
533763,2
533764,1
533765,2
533766,2
533767,1
533768,5
533769,2
533770,2
533771,1
533772,2
533773,2
533774,2
533775,1
533776,1
533777,2
533778,2
533779,1
533780,2
533781,2
533782,2
533783,2
533784,2
533785,1
533786,1
533787,2
533788,2
533789,2
533790,2
533791,2
533792,7
533793,2
533794,1
533795,2
533796,1
533797,1
533798,2
533799,1
533800,6
533801,1
533802,2
533803,2
533804,1
533805,1
533806,2
533807,1
533808,2
533809,2
533810,1
533811,5
533812,2
533813,2
533814,2
533815,1
533816,1
533817,2
533818,1
533819,2
533820,2
533821,2
533822,2
533823,2
533824,2
533825,1
533826,2
533827,2
533828,2
533829,1
533830,2
533831,1
533832,6
533833,1
533834,1
533835,6
533836,2
533837,2
533838,2
533839,1
533840,2
533841,2
533842,7
533843,1
533844,2
533845,1
533846,1
533847,2
533848,1
533849,2
533850,2
533851,1
533852,1
533853,1
533854,3
533855,1
533856,7
533857,2
533858,1
533859,2
533860,2
533861,1
533862,3
533863,2
533864,2
533865,2
533866,2
533867,1
533868,1
533869,1
533870,2
533871,1
533872,2
533873,1
533874,1
533875,2
533876,2
533877,2
533878,2
533879,1
533880,2
533881,1
533882,3
533883,2
533884,1
533885,2
533886,1
533887,3
533888,1
533889,2
533890,1
533891,2
533892,2
533893,1
533894,1
533895,2
533896,7
533897,1
533898,2
533899,2
533900,1
533901,1
533902,2
533903,2
533904,1
533905,1
533906,2
533907,1
533908,2
533909,2
533910,2
533911,1
533912,2
533913,1
533914,6
533915,1
533916,1
533917,2
533918,1
533919,2
533920,1
533921,1
533922,6
533923,2
533924,1
533925,2
533926,2
533927,2
533928,2
533929,1
533930,2
533931,1
533932,1
533933,3
533934,2
533935,2
533936,2
533937,2
533938,5
533939,2
533940,1
533941,2
533942,1
533943,7
533944,2
533945,5
533946,2
533947,2
533948,7
533949,1
533950,3
533951,1
533952,2
533953,2
533954,5
533955,1
533956,3
533957,1
533958,2
533959,1
533960,1
533961,1
533962,1
533963,5
533964,1
533965,2
533966,2
533967,2
533968,2
533969,1
533970,2
533971,2
533972,1
533973,2
533974,1
533975,2
533976,2
533977,2
533978,2
533979,1
533980,1
533981,2
533982,2
533983,1
533984,2
533985,2
533986,2
533987,2
533988,2
533989,6
533990,1
533991,5
533992,1
533993,2
533994,1
533995,2
533996,1
533997,1
533998,1
533999,1
534000,1
534001,1
534002,2
534003,1
534004,1
534005,2
534006,2
534007,1
534008,6
534009,2
534010,1
534011,2
534012,2
534013,2
534014,2
534015,2
534016,2
534017,1
534018,2
534019,2
534020,2
534021,7
534022,2
534023,2
534024,1
534025,2
534026,2
534027,4
534028,1
534029,1
534030,2
534031,5
534032,2
534033,2
534034,2
534035,1
534036,2
534037,2
534038,7
534039,2
534040,2
534041,2
534042,1
534043,1
534044,2
534045,3
534046,2
534047,1
534048,6
534049,2
534050,1
534051,2
534052,2
534053,1
534054,1
534055,2
534056,2
534057,2
534058,2
534059,2
534060,1
534061,1
534062,2
534063,2
534064,1
534065,1
534066,2
534067,1
534068,1
534069,6
534070,1
534071,2
534072,1
534073,2
534074,2
534075,5
534076,2
534077,2
534078,1
534079,2
534080,2
534081,2
534082,1
534083,1
534084,2
534085,2
534086,2
534087,1
534088,7
534089,5
534090,1
534091,1
534092,2
534093,2
534094,2
534095,1
534096,1
534097,2
534098,1
534099,2
534100,1
534101,1
534102,1
534103,1
534104,3
534105,1
534106,2
534107,2
534108,1
534109,1
534110,5
534111,1
534112,2
534113,3
534114,6
534115,2
534116,2
534117,2
534118,1
534119,1
534120,1
534121,2
534122,7
534123,2
534124,1
534125,2
534126,1
534127,1
534128,6
534129,2
534130,1
534131,2
534132,1
534133,2
534134,1
534135,2
534136,1
534137,1
534138,1
534139,1
534140,3
534141,1
534142,2
534143,3
534144,1
534145,5
534146,1
534147,2
534148,1
534149,2
534150,1
534151,1
534152,1
534153,1
534154,2
534155,1
534156,2
534157,1
534158,1
534159,2
534160,2
534161,1
534162,2
534163,2
534164,1
534165,2
534166,2
534167,2
534168,1
534169,1
534170,2
534171,2
534172,2
534173,1
534174,2
534175,1
534176,2
534177,2
534178,1
534179,2
534180,1
534181,1
534182,1
534183,1
534184,1
534185,1
534186,2
534187,2
534188,1
534189,1
534190,2
534191,2
534192,2
534193,1
534194,2
534195,1
534196,2
534197,1
534198,1
534199,2
534200,2
534201,2
534202,1
534203,1
534204,2
534205,2
534206,3
534207,7
534208,2
534209,2
534210,2
534211,2
534212,3
534213,2
534214,1
534215,2
534216,2
534217,1
534218,2
534219,2
534220,5
534221,2
534222,7
534223,2
534224,1
534225,2
534226,2
534227,3
534228,1
534229,2
534230,1
534231,1
534232,2
534233,2
534234,5
534235,1
534236,2
534237,2
534238,1
534239,3
534240,2
534241,1
534242,2
534243,2
534244,2
534245,1
534246,2
534247,2
534248,1
534249,2
534250,1
534251,1
534252,1
534253,2
534254,1
534255,3
534256,1
534257,2
534258,2
534259,1
534260,2
534261,1
534262,1
534263,2
534264,2
534265,1
534266,2
534267,1
534268,2
534269,3
534270,1
534271,1
534272,1
534273,3
534274,2
534275,2
534276,2
534277,6
534278,1
534279,1
534280,1
534281,6
534282,2
534283,1
534284,1
534285,2
534286,2
534287,1
534288,2
534289,7
534290,2
534291,2
534292,1
534293,2
534294,2
534295,7
534296,2
534297,5
534298,1
534299,1
534300,2
534301,2
534302,2
534303,1
534304,1
534305,2
534306,1
534307,2
534308,2
534309,2
534310,2
534311,2
534312,1
534313,2
534314,1
534315,1
534316,2
534317,2
534318,1
534319,6
534320,1
534321,1
534322,2
534323,1
534324,1
534325,1
534326,1
534327,2
534328,2
534329,2
534330,2
534331,2
534332,2
534333,2
534334,7
534335,2
534336,1
534337,3
534338,2
534339,2
534340,2
534341,1
534342,2
534343,2
534344,1
534345,2
534346,7
534347,2
534348,1
534349,1
534350,1
534351,2
534352,1
534353,1
534354,7
534355,1
534356,2
534357,2
534358,1
534359,2
534360,2
534361,1
534362,2
534363,1
534364,3
534365,2
534366,2
534367,1
534368,7
534369,1
534370,2
534371,2
534372,2
534373,1
534374,1
534375,3
534376,2
534377,2
534378,1
534379,2
534380,2
534381,2
534382,7
534383,2
534384,2
534385,2
534386,2
534387,1
534388,1
534389,7
534390,2
534391,2
534392,2
534393,1
534394,2
534395,1
534396,2
534397,2
534398,2
534399,1
534400,2
534401,1
534402,1
534403,1
534404,2
534405,1
534406,6
534407,1
534408,2
534409,1
534410,2
534411,2
534412,2
534413,1
534414,2
534415,2
534416,3
534417,6
534418,2
534419,1
534420,2
534421,3
534422,1
534423,1
534424,2
534425,1
534426,3
534427,1
534428,2
534429,7
534430,1
534431,2
534432,2
534433,1
534434,1
534435,1
534436,2
534437,5
534438,2
534439,7
534440,2
534441,2
534442,1
534443,1
534444,7
534445,6
534446,5
534447,2
534448,1
534449,2
534450,1
534451,1
534452,2
534453,2
534454,2
534455,2
534456,1
534457,2
534458,1
534459,2
534460,1
534461,1
534462,1
534463,1
534464,1
534465,7
534466,2
534467,2
534468,2
534469,2
534470,1
534471,1
534472,2
534473,2
534474,1
534475,1
534476,2
534477,5
534478,1
534479,2
534480,5
534481,2
534482,2
534483,1
534484,6
534485,2
534486,1
534487,2
534488,1
534489,1
534490,2
534491,1
534492,3
534493,1
534494,2
534495,5
534496,2
534497,1
534498,1
534499,2
534500,2
534501,2
534502,2
534503,2
534504,1
534505,5
534506,3
534507,1
534508,2
534509,3
534510,5
534511,2
534512,2
534513,2
534514,1
534515,1
534516,1
534517,2
534518,1
534519,1
534520,2
534521,1
534522,2
534523,2
534524,7
534525,1
534526,1
534527,1
534528,2
534529,1
534530,2
534531,1
534532,2
534533,2
534534,1
534535,2
534536,2
534537,2
534538,1
534539,1
534540,2
534541,1
534542,1
534543,1
534544,2
534545,1
534546,4
534547,2
534548,1
534549,3
534550,2
534551,1
534552,2
534553,1
534554,3
534555,1
534556,1
534557,1
534558,2
534559,2
534560,1
534561,1
534562,1
534563,2
534564,2
534565,3
534566,2
534567,2
534568,1
534569,1
534570,1
534571,2
534572,2
534573,2
534574,1
534575,7
534576,5
534577,2
534578,2
534579,2
534580,2
534581,1
534582,2
534583,2
534584,1
534585,2
534586,1
534587,2
534588,1
534589,2
534590,2
534591,1
534592,2
534593,5
534594,1
534595,2
534596,3
534597,1
534598,1
534599,2
534600,1
534601,1
534602,2
534603,2
534604,1
534605,1
534606,2
534607,1
534608,1
534609,2
534610,2
534611,2
534612,2
534613,2
534614,1
534615,5
534616,2
534617,2
534618,2
534619,1
534620,1
534621,2
534622,6
534623,2
534624,1
534625,5
534626,2
534627,1
534628,3
534629,1
534630,2
534631,2
534632,1
534633,1
534634,2
534635,1
534636,1
534637,1
534638,2
534639,1
534640,1
534641,5
534642,2
534643,1
534644,3
534645,1
534646,2
534647,3
534648,2
534649,2
534650,2
534651,1
534652,2
534653,2
534654,2
534655,2
534656,2
534657,2
534658,1
534659,1
534660,1
534661,1
534662,2
534663,1
534664,1
534665,2
534666,6
534667,1
534668,2
534669,2
534670,2
534671,2
534672,1
534673,2
534674,2
534675,2
534676,2
534677,2
534678,2
534679,1
534680,2
534681,1
534682,7
534683,2
534684,1
534685,1
534686,2
534687,2
534688,2
534689,2
534690,1
534691,1
534692,6
534693,2
534694,1
534695,2
534696,2
534697,2
534698,7
534699,6
534700,1
534701,6
534702,2
534703,1
534704,1
534705,1
534706,2
534707,1
534708,2
534709,1
534710,2
534711,2
534712,1
534713,6
534714,3
534715,1
534716,2
534717,2
534718,7
534719,2
534720,1
534721,1
534722,2
534723,2
534724,3
534725,1
534726,1
534727,2
534728,2
534729,2
534730,1
534731,1
534732,6
534733,2
534734,2
534735,2
534736,2
534737,2
534738,2
534739,1
534740,2
534741,3
534742,6
534743,2
534744,1
534745,2
534746,1
534747,2
534748,2
534749,1
534750,1
534751,1
534752,2
534753,1
534754,1
534755,2
534756,2
534757,1
534758,2
534759,5
534760,6
534761,2
534762,2
534763,3
534764,2
534765,3
534766,2
534767,1
534768,1
534769,2
534770,2
534771,2
534772,1
534773,1
534774,2
534775,2
534776,2
534777,1
534778,2
534779,1
534780,2
534781,1
534782,1
534783,2
534784,7
534785,1
534786,3
534787,2
534788,2
534789,1
534790,2
534791,1
534792,1
534793,1
534794,2
534795,2
534796,1
534797,2
534798,2
534799,2
534800,1
534801,1
534802,2
534803,2
534804,2
534805,1
534806,1
534807,2
534808,2
534809,2
534810,2
534811,2
534812,6
534813,7
534814,2
534815,2
534816,2
534817,2
534818,1
534819,1
534820,2
534821,2
534822,2
534823,1
534824,1
534825,1
534826,2
534827,1
534828,1
534829,6
534830,2
534831,1
534832,2
534833,3
534834,2
534835,2
534836,2
534837,2
534838,2
534839,1
534840,3
534841,1
534842,2
534843,3
534844,1
534845,2
534846,2
534847,1
534848,7
534849,1
534850,1
534851,1
534852,2
534853,1
534854,1
534855,2
534856,2
534857,2
534858,1
534859,2
534860,2
534861,6
534862,2
534863,2
534864,2
534865,2
534866,1
534867,1
534868,1
534869,1
534870,2
534871,2
534872,2
534873,2
534874,2
534875,2
534876,1
534877,2
534878,1
534879,2
534880,2
534881,3
534882,2
534883,1
534884,5
534885,2
534886,2
534887,2
534888,2
534889,1
534890,1
534891,1
534892,2
534893,2
534894,2
534895,1
534896,3
534897,2
534898,1
534899,1
534900,2
534901,1
534902,2
534903,2
534904,1
534905,1
534906,2
534907,1
534908,1
534909,2
534910,2
534911,1
534912,2
534913,1
534914,2
534915,1
534916,3
534917,2
534918,1
534919,1
534920,1
534921,1
534922,1
534923,2
534924,2
534925,1
534926,1
534927,1
534928,1
534929,2
534930,1
534931,1
534932,1
534933,2
534934,2
534935,1
534936,2
534937,1
534938,2
534939,1
534940,1
534941,1
534942,2
534943,1
534944,2
534945,6
534946,1
534947,2
534948,1
534949,1
534950,1
534951,2
534952,2
534953,2
534954,1
534955,7
534956,1
534957,2
534958,1
534959,3
534960,2
534961,2
534962,3
534963,1
534964,1
534965,2
534966,7
534967,2
534968,2
534969,1
534970,1
534971,2
534972,1
534973,2
534974,2
534975,2
534976,1
534977,2
534978,3
534979,6
534980,2
534981,2
534982,1
534983,2
534984,2
534985,2
534986,2
534987,2
534988,2
534989,1
534990,1
534991,1
534992,1
534993,2
534994,2
534995,1
534996,2
534997,2
534998,3
534999,2
535000,7
535001,1
535002,2
535003,2
535004,2
535005,1
535006,2
535007,2
535008,2
535009,1
535010,2
535011,1
535012,3
535013,7
535014,3
535015,1
535016,3
535017,1
535018,2
535019,1
535020,7
535021,1
535022,2
535023,1
535024,1
535025,1
535026,1
535027,2
535028,1
535029,1
535030,1
535031,2
535032,2
535033,2
535034,2
535035,1
535036,1
535037,2
535038,2
535039,1
535040,2
535041,6
535042,1
535043,2
535044,2
535045,1
535046,2
535047,1
535048,2
535049,1
535050,1
535051,2
535052,2
535053,1
535054,1
535055,2
535056,2
535057,2
535058,2
535059,2
535060,1
535061,1
535062,1
535063,1
535064,2
535065,1
535066,2
535067,1
535068,2
535069,1
535070,3
535071,2
535072,6
535073,5
535074,3
535075,1
535076,2
535077,1
535078,1
535079,1
535080,1
535081,2
535082,1
535083,1
535084,2
535085,2
535086,1
535087,7
535088,2
535089,2
535090,1
535091,2
535092,2
535093,2
535094,1
535095,3
535096,2
535097,2
535098,1
535099,3
535100,1
535101,2
535102,1
535103,7
535104,2
535105,1
535106,2
535107,1
535108,5
535109,2
535110,2
535111,2
535112,5
535113,1
535114,2
535115,1
535116,1
535117,2
535118,2
535119,1
535120,1
535121,1
535122,1
535123,1
535124,1
535125,2
535126,1
535127,2
535128,1
535129,1
535130,1
535131,2
535132,2
535133,1
535134,1
535135,1
535136,2
535137,2
535138,2
535139,2
535140,2
535141,3
535142,2
535143,2
535144,1
535145,6
535146,2
535147,1
535148,1
535149,2
535150,1
535151,2
535152,1
535153,2
535154,1
535155,1
535156,2
535157,2
535158,3
535159,2
535160,2
535161,2
535162,1
535163,3
535164,2
535165,2
535166,2
535167,3
535168,2
535169,2
535170,1
535171,1
535172,7
535173,2
535174,2
535175,2
535176,2
535177,3
535178,3
535179,2
535180,1
535181,3
535182,1
535183,1
535184,1
535185,1
535186,7
535187,1
535188,2
535189,1
535190,2
535191,1
535192,2
535193,1
535194,1
535195,2
535196,2
535197,2
535198,1
535199,4
535200,1
535201,3
535202,2
535203,3
535204,2
535205,1
535206,6
535207,2
535208,2
535209,2
535210,1
535211,1
535212,2
535213,2
535214,1
535215,2
535216,2
535217,1
535218,2
535219,2
535220,2
535221,2
535222,2
535223,2
535224,1
535225,1
535226,1
535227,1
535228,2
535229,1
535230,3
535231,1
535232,3
535233,2
535234,1
535235,7
535236,1
535237,2
535238,5
535239,1
535240,1
535241,2
535242,3
535243,2
535244,2
535245,2
535246,2
535247,7
535248,2
535249,2
535250,3
535251,2
535252,2
535253,7
535254,2
535255,2
535256,2
535257,1
535258,2
535259,1
535260,1
535261,3
535262,2
535263,1
535264,1
535265,2
535266,2
535267,2
535268,2
535269,2
535270,1
535271,1
535272,2
535273,1
535274,2
535275,2
535276,1
535277,2
535278,1
535279,6
535280,3
535281,1
535282,1
535283,2
535284,7
535285,1
535286,2
535287,2
535288,7
535289,6
535290,7
535291,3
535292,2
535293,2
535294,5
535295,2
535296,1
535297,1
535298,2
535299,1
535300,2
535301,2
